N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
52686367;25/10/2023;11:22:15;Homic�dio Doloso;MARATAIZES;ZONA RURAL;RUA N�O CADASTRADA;25;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52692559;26/10/2023;01:04:56;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA GUAIACURU;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52700226;26/10/2023;20:28:40;Homic�dio Doloso;SAO MATEUS;GURIRI;RUA 33 SUL;67;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52700559;26/10/2023;21:22:23;Homic�dio Doloso;VILA VELHA;RIO MARINHO;RUA TREZE DE MAIO;32;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52694181;26/10/2023;09:33:10;Homic�dio Doloso;VILA VELHA;SANTA RITA;RUA FERNANDO ANTONIO SILVEIRA;15;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52702790;27/10/2023;07:03:01;Homic�dio Doloso;MUNIZ FREIRE;FORTALEZA;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52706926;27/10/2023;15:29:38;Homic�dio Doloso;VITORIA;RESIST�NCIA;RUA NOVO HORIZONTE;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52710916;27/10/2023;22:45:06;Homic�dio Doloso;JERONIMO MONTEIRO;SANTO ANT�NIO;RUA DIMAS BATISTA PEREIRA;23;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52723714;28/10/2023;15:15:15;Homic�dio Doloso;SANTA MARIA DE JETIBA;ALTO RIO NOVO;RUA N�O CADASTRADA;67;1 - Masculino;PARDA;Ignorado / N�o Informado;Via P�blica
52712368;28/10/2023;01:20:28;Homic�dio Doloso;SERRA;DIVIN�POLIS;RUA IPATINGA;25;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
52720220;28/10/2023;21:04:04;Homic�dio Doloso;SAO ROQUE DO CANAA;SAO ROQUINHO;RUA N�O CADASTRADA;39;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
52729900;29/10/2023;20:28:52;Homic�dio Doloso;BOA ESPERANCA;BOA MIRA;RUA JOAQUIM HONORIO DE CASTRO;22;1 - Masculino;NEGRA;Arma de Fogo;Curso D'�gua
52728681;29/10/2023;18:21:20;Homic�dio Doloso;CONCEICAO DA BARRA;CENTRO;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52730026;29/10/2023;20:56:55;Homic�dio Doloso;CARIACICA;FLEXAL I;RUA BOA ESPERAN�A;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52724897;29/10/2023;09:58:36;Homic�dio Doloso;VITORIA;GOIABEIRAS;AV JERONIMO VERVLOET;22;1 - Masculino;PARDA;Fogo;Via P�blica
52721710;29/10/2023;00:01:26;Homic�dio Doloso;VILA VELHA;JABURUNA;RUA ACARATI;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52722978;29/10/2023;03:37:19;Homic�dio Doloso;LINHARES;LAGOA AGUIAR;RUA N�O CADASTRADA;30;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52727285;29/10/2023;15:46:20;Homic�dio Doloso;LINHARES;SHELL;RUA CONTORNO;44;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52732260;30/10/2023;05:38:27;Homic�dio Doloso;CARIACICA;CA�AROCA;ESTRADA DO TANQUE;44;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
52731890;30/10/2023;02:20:48;Homic�dio Doloso;VITORIA;CENTRO;AV MAL MASCARENHAS DE MORAES;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52735393;30/10/2023;12:26:57;Homic�dio Doloso;SAO MATEUS;NOVA AIMORES;RUA N�O CADASTRADA;47;1 - Masculino;PARDA;Fogo;Domic�lio
52740614;30/10/2023;22:41:08;Homic�dio Doloso;CARIACICA;SOTEL�NDIA;RUA VALTER MACHADO;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52744257;31/10/2023;11:22:33;Homic�dio Doloso;VILA VELHA;SOTECO;RUA MONTEIRO LOBATO;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52759705;01/11/2023;22:34:03;Homic�dio Doloso;LINHARES;DESENGANO;RUA N�O CADASTRADA;;;;Arma Branca;Terreno Baldio / Constru��o / Mata
52692885;01/11/2023;10:44:40;Homic�dio Doloso;VITORIA;MARIA ORTIZ;RUA CIRO VIEIRA DA CUNHA;45;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52768871;02/11/2023;23:03:40;Homic�dio Doloso;SERRA;BELVEDERE;RUA ECOPORANGA;42;1 - Masculino;PARDA;Arma Branca;Domic�lio
52769217;03/11/2023;00:03:00;Homic�dio Doloso;SAO MATEUS;FAZENDA PAULSITA;RUA ARGEMIRO ALVES DE SOUZA;21;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52770052;03/11/2023;05:32:30;Homic�dio Doloso;SAO MATEUS;LIBERDADE;ESTRADA DO NATIVO;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52769965;03/11/2023;05:08:20;Homic�dio Doloso;CARIACICA;NOVA CAMPO GRANDE;RUA PRINCESA ISABEL;44;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52771537;03/11/2023;10:43:18;Homic�dio Doloso;CARIACICA;PADRE GABRIEL;RUA CIRCULAR;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52803982;04/11/2023;19:50:27;Homic�dio Doloso;CARIACICA;ALTO LAGE;RUA PEDRO ALVARES CABRAL;32;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52776715;04/11/2023;00:00:59;Homic�dio Doloso;LINHARES;AVISO;RUA VICENTE GRASSI MORELO;18;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52781118;04/11/2023;11:41:23;Homic�dio Doloso;VILA VELHA;ILHA DA CONCEICAO;RUA PROFESSOR IRINEU FRAGA NEVES;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52781118;04/11/2023;11:41:24;Homic�dio Doloso;VILA VELHA;ILHA DA CONCEICAO;RUA PROFESSOR IRINEU FRAGA NEVES;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52782155;04/11/2023;13:48:03;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;VILLAGE DA LUZ;RUA MANOEL DA SILVA MOTA;39;1 - Masculino;PARDA;Arma Branca;Via P�blica
52791725;05/11/2023;13:22:24;Homic�dio Doloso;SANTA MARIA DE JETIBA;ALTO SAO SEBASTIAO;RUA N�O CADASTRADA;40;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
52793486;05/11/2023;19:46:28;Homic�dio Doloso;LINHARES;BEBEDOURO;RUA ANTONIO GOMES MACEDO;20;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
52791927;05/11/2023;16:17:34;Homic�dio Doloso;SERRA;RESIDENCIAL JACARA�PE;AV LUIZ DALLA BERNARDINA;18;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52791927;05/11/2023;16:17:34;Homic�dio Doloso;SERRA;RESIDENCIAL JACARA�PE;AV LUIZ DALLA BERNARDINA;19;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52803355;06/11/2023;21:01:28;Homic�dio Doloso;LINHARES;CENTRO;RUA MONSENHOR PEDRINHA;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52802766;06/11/2023;19:38:17;Homic�dio Doloso;PEDRO CANARIO;EXPLANADA;RUA PEDRO CANARIO RIBEIRO;22;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
52803463;06/11/2023;21:13:56;Homic�dio Doloso;LINHARES;NOVO HORIZONTE;RUA PAPA JOAO PAULO XXII;31;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52796048;06/11/2023;06:33:26;Homic�dio Doloso;VILA PAVAO;ZONA RURAL;RUA N�O CADASTRADA;;;;Arma Branca;Terreno Baldio / Constru��o / Mata
52809449;07/11/2023;15:25:10;Homic�dio Doloso;LINHARES;ZONA RURAL;RUA N�O CADASTRADA;45;1 - Masculino;PARDA;Ignorado / N�o Informado;Unidade Prisional
52813497;08/11/2023;03:15:51;Homic�dio Doloso;VITORIA;SAO PEDRO;RUA CINCO DE JULHO;59;2 - Feminino;NEGRA;Arma Branca;Via P�blica
52822014;09/11/2023;23:56:50;Homic�dio Doloso;GUACUI;SAO PEDRO DE RATES;AV JULIO DIAS FERREIRA;58;1 - Masculino;BRANCA;Arma Branca;Via P�blica
52841114;10/11/2023;18:57:10;Homic�dio Doloso;VITORIA;CONQUISTA;RUA FELICIDADE;17;2 - Feminino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52841167;11/11/2023;05:22:20;Homic�dio Doloso;SAO MATEUS;BOM SUCESSO;RUA 14;21;1 - Masculino;PARDA;Arma Branca;Domic�lio
52841695;11/11/2023;08:07:00;Homic�dio Doloso;SERRA;CASTEL�NDIA;AV NOSSA SENHORA DOS NAVEGANTES;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52849735;11/11/2023;23:28:36;Homic�dio Doloso;BARRA DE SAO FRANCISCO;COLINA;ESCADARIA 07 DE SETEMBRO;29;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52846172;11/11/2023;17:17:29;Homic�dio Doloso;MARATAIZES;PRAIA DO CACOES;RUA PROJETADA;47;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52853158;12/11/2023;10:25:00;Homic�dio Doloso;COLATINA;AYRTON SENNA;AV DUCILDO BATISTA;20;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52853729;12/11/2023;11:43:56;Homic�dio Doloso;PEDRO CANARIO;CRISTAL DO NORTE;RUA DAS FLORES;33;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52858972;12/11/2023;21:29:25;Homic�dio Doloso;VITORIA;JARDIM DA PENHA;AV DANTE MICHELINI;33;1 - Masculino;PARDA;Arma Branca;Via P�blica
52853628;12/11/2023;11:30:24;Homic�dio Doloso;CARIACICA;NOVA ROSA DA PENHA;RUA SESSENTA E CINCO;22;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
52857842;12/11/2023;19:04:12;Homic�dio Doloso;SERRA;PARQUE RESIDENCIAL TUBARAO;RUA VARSOVIA;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52860850;13/11/2023;07:01:39;Homic�dio Doloso;COLATINA;HON�RIO FRAGA;RUA RUBENS LEONIDAS LIRIO;20;2 - Feminino;PARDA;Asfixia;Terreno Baldio / Constru��o / Mata
52872635;14/11/2023;10:17:05;Homic�dio Doloso;CARIACICA;APARECIDA;RUA PRESIDENTE COSTA E SILVA;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52872783;14/11/2023;10:25:56;Homic�dio Doloso;CARIACICA;BUBU;AV ANTONIO TEIXEIRA ALMEIDA;30;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52872783;14/11/2023;10:25:56;Homic�dio Doloso;CARIACICA;BUBU;AV ANTONIO TEIXEIRA ALMEIDA;34;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
52870706;14/11/2023;05:19:03;Homic�dio Doloso;CARIACICA;NOVA ROSA DA PENHA;RUA CINCO;46;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52870088;14/11/2023;00:28:08;Homic�dio Doloso;ARACRUZ;SEGATO;RUA TEREZA ZANCHETTA;25;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52885988;15/11/2023;16:53:13;Homic�dio Doloso;VITORIA;BAIRRO DA PENHA;RUA HERMINIO BECKMAN;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52888577;15/11/2023;22:03:07;Homic�dio Doloso;COLATINA;CACHOEIRA DO ONZE;RUA N�O CADASTRADA;50;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52881169;15/11/2023;03:55:43;Homic�dio Doloso;AFONSO CLAUDIO;CENTRO;RUA OTAVIO SAITHER;26;1 - Masculino;PARDA;Arma Branca;Via P�blica
52890859;16/11/2023;08:28:02;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;BOA VISTA;RUA MERCEDES QUINTINO DA SILVA LOUREN�O;18;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
52890221;16/11/2023;06:15:39;Homic�dio Doloso;CARIACICA;NOVA CAMPO GRANDE;RUA JERUSALEM;32;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52889839;16/11/2023;02:50:30;Homic�dio Doloso;VILA VELHA;NOVO MEXICO;RUA CRAVO VERMELHO;39;1 - Masculino;BRANCA;Arma Branca;Via P�blica
52908755;17/11/2023;22:37:05;Homic�dio Doloso;SAO MATEUS;GURIRI;RUA TRINTA;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52899958;17/11/2023;04:57:06;Homic�dio Doloso;ECOPORANGA;VILA NOVA;AV JOSE ASSIS BAETA;42;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52918673;18/11/2023;22:20:32;Homic�dio Doloso;CARIACICA;BANDEIRANTES;RUA MARECHAL FLORIANO;34;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52910182;18/11/2023;02:56:24;Homic�dio Doloso;GUARAPARI;BELA VISTA;RUA MINAS GERAIS;37;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
52916937;18/11/2023;19:29:02;Homic�dio Doloso;SOORETAMA;CENTRO;RUA ALIDE LIMA MONTEIRO;42;1 - Masculino;PARDA;Arma Branca;Pra�a / Parques / �rea P�blica
52909464;18/11/2023;00:15:27;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;RUA ANTONIO DOS REIS PAIVA;19;1 - Masculino;Indeterminada;Arma de Fogo;Via P�blica
52928650;19/11/2023;23:41:52;Homic�dio Doloso;VITORIA;GRANDE VIT�RIA;RUA N�O CADASTRADA;18;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52818479;19/11/2023;00:09:53;Homic�dio Doloso;SERRA;ZONA RURAL;RUA N�O INFORMADA;29;1 - Masculino;PARDA;ESPANCAMENTO;Estabelecimento Comercial
52929112;20/11/2023;23:52:28;Homic�dio Doloso;SAO MATEUS;CENTRO;RUA N�O CADASTRADA;27;2 - Feminino;PARDA;Arma Branca;Via P�blica
52935879;20/11/2023;17:34:06;Homic�dio Doloso;SAO MATEUS;GURIRI;AV OCEANO ATLANTICO;28;1 - Masculino;Indeterminada;Arma de Fogo;Via P�blica
52932094;20/11/2023;11:14:51;Homic�dio Doloso;VITORIA;INHANGUETA;RUA ADELFO POLI MONJARDIM;43;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
52929220;20/11/2023;00:13:37;Homic�dio Doloso;NOVA VENECIA;SAO CRISTOVAO;RUA W;32;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
52950691;22/11/2023;12:16:52;Homic�dio Doloso;CONCEICAO DA BARRA;CENTRO;RUA CAPITAO ANTERO FARIA;42;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
52949032;22/11/2023;09:20:59;Homic�dio Doloso;VILA VELHA;DIVINO ESP�RITO SANTO;RUA BEZERRA DE MENEZES;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52956887;23/11/2023;03:26:00;Homic�dio Doloso;SOORETAMA;CONJUNTO DALVO LOUREIRO;RUA ELCIO MARQUES;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52957468;23/11/2023;07:22:46;Homic�dio Doloso;SERRA;PORTAL DE JACARA�PE;RUA RECANTO VERDE;;;;Arma de Fogo;Ponte / Viaduto
52972787;24/11/2023;18:36:02;Homic�dio Doloso;CARIACICA;NOVA ROSA DA PENHA II;RUA VINTE E UM;47;1 - Masculino;PARDA;Arma Branca;Via P�blica
52980875;25/11/2023;17:12:50;Homic�dio Doloso;CARIACICA;CRUZEIRO DO SUL;RUA DOM PEDRO II;23;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52975846;25/11/2023;03:08:13;Homic�dio Doloso;ARACRUZ;GUARANA;ROD ES 124;43;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
52981254;25/11/2023;17:54:49;Homic�dio Doloso;VILA VELHA;ZUMBI DOS PALMARES;RUA SILVIO AVIDOS;20;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
52991470;26/11/2023;18:32:11;Homic�dio Doloso;VILA VELHA;ATA�DE;AV CENTRAL;;;;Linchamento;Via P�blica
52986529;26/11/2023;07:13:57;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;MONTE L�BANO;ROD ES 488;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
52986500;26/11/2023;07:10:20;Homic�dio Doloso;SOORETAMA;SAYONARA;RUA PEROBAS;57;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
53003043;27/11/2023;21:52:07;Homic�dio Doloso;LINHARES;AVISO;AV PARAN�;41;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
52994551;27/11/2023;04:05:00;Homic�dio Doloso;BOM JESUS DO NORTE;LOTEAMENTO GRANDE VIT�RIA;RUA VEREADOR MARCIANO BOECHAT;20;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
53000984;27/11/2023;17:40:25;Homic�dio Doloso;SERRA;NOVA CAPARINA I;RUA GOVERNADOR VALADARES;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
53000758;27/11/2023;17:20:11;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;VALAO;RUA ELPIDIO VOLPINI;66;2 - Feminino;BRANCA;Arma de Fogo;Via P�blica
52994032;27/11/2023;01:59:52;Homic�dio Doloso;SAO MATEUS;ZONA RURAL;RUA N�O CADASTRADA;25;1 - Masculino;PARDA;Arma Branca;Domic�lio
53013630;28/11/2023;23:15:51;Homic�dio Doloso;VITORIA;CARATO�RA;RUA BYRON VIDIGAL;26;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
53013354;28/11/2023;22:59:04;Homic�dio Doloso;PEDRO CANARIO;CENTRO;AV ALBERTO DOS REIS CASTRO;;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53005028;28/11/2023;07:25:17;Homic�dio Doloso;JAGUARE;FATIMA;RUA N�O CADASTRADA;28;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
53013237;28/11/2023;22:09:19;Homic�dio Doloso;BARRA DE SAO FRANCISCO;VILA VICENTE;AV CARLOS VALLI;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
53017424;29/11/2023;12:38:40;Homic�dio Doloso;SAO MATEUS;ITAUNINHAS;RUA N�O CADASTRADA;69;2 - Feminino;NEGRA;Arma Branca;Domic�lio
53016489;29/11/2023;10:53:02;Homic�dio Doloso;CARIACICA;VILA INDEPEND�NCIA;RUA DAS FLORES;37;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
53028699;30/11/2023;15:52:15;Homic�dio Doloso;LINHARES;FAZENDA RIO DOCE;RUA N�O CADASTRADA;26;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
53023358;30/11/2023;02:06:18;Homic�dio Doloso;COLATINA;NOSSA SENHROA APARECIDA;RUA JOSE LIMA;47;2 - Feminino;BRANCA;Arma de Fogo;Via P�blica
53027953;30/11/2023;14:39:31;Homic�dio Doloso;VITORIA;SANTO ANDRE;RUA MINISTRO RUI BARBOSA;45;1 - Masculino;PARDA;Arma Branca;Via P�blica
53039320;01/12/2023;16:35:00;Homic�dio Doloso;SERRA;CIVIT II;RUA A;17;1 - Masculino;BRANCA;Arma Branca;Estabelecimento Comercial
53033467;01/12/2023;02:24:37;Homic�dio Doloso;LINHARES;JOCAFE;RUA BASILIO DE MORAIS;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53048495;02/12/2023;17:36:00;Homic�dio Doloso;SOORETAMA;ALEGRE;RUA BOM JESUS;35;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53042973;02/12/2023;02:33:45;Homic�dio Doloso;SAO MATEUS;COHAB;RUA 36;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53047322;02/12/2023;15:16:47;Homic�dio Doloso;SAO MATEUS;GURIRI;AV OCEANO ATLANTICO;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53050377;02/12/2023;21:17:08;Homic�dio Doloso;SERRA;MATA DA SERRA;AV JACUNEM;39;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
53051100;03/12/2023;22:45:13;Homic�dio Doloso;BARRA DE SAO FRANCISCO;COLINA;RUA GOIANIA;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53052907;03/12/2023;05:14:50;Homic�dio Doloso;PEDRO CANARIO;CRISTAL DO NORTE;RUA DAS PALMEIRAS;17;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
53056846;03/12/2023;16:27:03;Homic�dio Doloso;LINHARES;INTERLAGOS;AV MARTIN AFONSO DE SOUZA;31;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53058800;03/12/2023;20:35:55;Homic�dio Doloso;PRESIDENTE KENNEDY;JAQUEIRA;RUA N�O CADASTRADA;42;1 - Masculino;PARDA;Arma Branca;Domic�lio
53054178;03/12/2023;10:24:13;Homic�dio Doloso;LINHARES;PONTAL DO OURO;RUA PROJETADA;;;;Arma de Fogo;Via P�blica
53056087;03/12/2023;14:54:58;Homic�dio Doloso;VITORIA;SANTO ANT�NIO;ROD SERAFIM DERENZI;53;1 - Masculino;BRANCA;Linchamento;Via P�blica
53013053;03/12/2023;09:56:30;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;RUA C;24;1 - Masculino;PARDA;ESPANCAMENTO;Domic�lio
53057879;03/12/2023;18:39:42;Homic�dio Doloso;COLATINA;ZONA RURAL;RUA SANTA MARIA;59;1 - Masculino;BRANCA;Objeto Contundente;Domic�lio
53060373;04/12/2023;00:36:56;Homic�dio Doloso;VITORIA;TABUAZEIRO;ESC ANTONIA PEREIRA PAIVA;26;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
53064930;04/12/2023;14:17:25;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA NASCIMENTO SILVA;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53056950;05/12/2023;06:54:14;Homic�dio Doloso;VITORIA;FRADINHOS;RUA N�O CADSTRADA;;;;Ignorado / N�o Informado;Domic�lio
53083926;06/12/2023;13:44:54;Homic�dio Doloso;SERRA;PARQUE DAS GAIVOTAS;RUA PONTO BELO;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53087258;06/12/2023;19:34:25;Homic�dio Doloso;SOORETAMA;SAYONARA;AV CRISTO REI;62;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
53101634;07/12/2023;15:05:23;Homic�dio Doloso;VILA VELHA;ALECRIM;RUA JANUARIO;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53097711;07/12/2023;21:12:49;Homic�dio Doloso;VILA VELHA;JARDIM DO VALE;AV ACACIAS;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53104218;08/12/2023;12:55:20;Homic�dio Doloso;CARIACICA;NOVA ROSA DA PENHA II;RUA DOZE;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53105987;08/12/2023;19:50:41;Homic�dio Doloso;SERRA;RESIDENCIAL JACARA�PE;RUA PROF GERALDO COSTA ALVES;44;1 - Masculino;PARDA;Arma Branca;Via P�blica
53117053;09/12/2023;15:37:50;Homic�dio Doloso;SERRA;JARDIM CARAPINA;RUA NANUQUE;73;2 - Feminino;PARDA;Arma Branca;Via P�blica
53110281;09/12/2023;06:04:08;Homic�dio Doloso;ITAPEMIRIM;JOACIMA;RUA MANOEL RAPOSO;26;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
53109817;09/12/2023;03:32:49;Homic�dio Doloso;SERRA;LAGOA DE JACARA�PE;RUA ELDORADO;16;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
53111962;09/12/2023;10:33:01;Homic�dio Doloso;JAGUARE;NOVO TEMPO;RUA N�O CADASTRADA;38;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53109819;09/12/2023;03:31:08;Homic�dio Doloso;CARIACICA;VISTA MAR;RUA GUARUJA;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53108579;09/12/2023;23:38:01;Homic�dio Doloso;SAO GABRIEL DA PALHA;ZONA RURAL;RUA N�O CADASTRADA;33;1 - Masculino;Indeterminada;Arma Branca;Via P�blica
53126683;10/12/2023;23:17:21;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA DO MEIO;21;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
53128102;10/12/2023;23:17:21;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;RUA DO MEIO;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53125782;10/12/2023;21:11:04;Homic�dio Doloso;SERRA;FEU ROSA;RUA NARCISOS;21;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
53126344;10/12/2023;22:26:47;Homic�dio Doloso;AGUA DOCE DO NORTE;VILA NELITA;ROD ES 080;47;1 - Masculino;Indeterminada;Arma de Fogo;Domic�lio
53133823;11/12/2023;17:37:35;Homic�dio Doloso;CARIACICA;VILA PRUD�NCIO;RUA VISCONDE DO RIO BRANCO;54;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
53139981;12/12/2023;17:53:15;Homic�dio Doloso;ECOPORANGA;HOMERO AMANTE;RUA MARTA PEREIRA CASTRO;25;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
53143852;12/12/2023;19:52:33;Homic�dio Doloso;VITORIA;INHANGUETA;RUA AUGUSTO AYRES RIBEIRO;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53114020;12/12/2023;12:05:55;Homic�dio Doloso;VILA VELHA;JARDIM MARIL�NDIA;RUA N�O CADASTRADA;63;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
53126296;12/12/2023;11:15:19;Homic�dio Doloso;VITORIA;MARU�PE;AV MARUIPE;48;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53137515;12/12/2023;08:29:27;Homic�dio Doloso;CARIACICA;VALE DOS REIS;RUA PRINCIPAL;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53152107;13/12/2023;09:57:42;Homic�dio Doloso;SAO JOSE DO CALCADO;JORGE OURIQUE;RUA CRISTIANO RAMOS DA SILVA;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
53152107;13/12/2023;09:57:42;Homic�dio Doloso;SAO JOSE DO CALCADO;JORGE OURIQUE;RUA CRISTIANO RAMOS DA SILVA;28;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
53125950;14/12/2023;15:39:10;Homic�dio Doloso;SERRA;PARQUE DAS GAIVOTAS;RUA IBITIRAMA;17;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
53194417;14/12/2023;08:56:08;Homic�dio Doloso;VENDA NOVA DO IMIGRANTE;SANTA CRUZ;RUA N�O CADASTRADA;26;1 - Masculino;PARDA;Viol�ncia F�sica;Via P�blica
